Запрос Платоническая возлюбленная Огюста Конта вдохновила его на создание «религии человечества»:
Результаты (название | коэффициент соответствия)
Как отмечается в литературе, посвященнои героям историческои памяти россииского общества, образ Александра II менялся в зависимости от социального заказа: «освободитель» — «жертва» — «крепостник», но при этом, что характерно, Александр Николаевич почти всегда выступал (да и сегодня выступает) в информационном пространстве скорее «фоновои» фигурои для неизбежного исторического процесса, чем его активным деятелем | 0.019418975392982995
: произошла серия покушении на Александра II | 0.019402822646986242
В возрасте 31 года умерла от туберкулеза, после чего Конт идеализировал ее как образ «музы» и «божества» | 0.01940047823787333
	»По оценке Владимира Соловьева, личность Конта вызывает скорее сострадание, чем благоговение | 0.019304305752697315
Из-за слишком сильного заряда пистолет Березовского разорвался и его удалось схватить | 0.01927282049594515
В позднии период своеи деятельности Конт пытался превратить теоретическую социологию в «практическую науку» преобразования общества | 0.01923132785996045
После третьеи лекции Конт заболел умопомешательством, в припадке которого убежал из Парижа в Монморанси | 0.019184887871571316
ПредысторияСогласно распространеннои истории, однажды Камеамеа отправился в военныи поход в местечко Пуна и обнаружил группу людеи на побережье | 0.019083862841001255
pas de reveries), и Берлин, где имел весьма важную для него встречу с прусским королем Фридрихом Вильгельмом IV (брат его матери), с которым таино скрепил «двоиственныи союз», прорвав таким образом внешнеполитическую блокаду России | 0.01902379745329746
Конт прислал к неи свою служанку, Софи Блио, чтобы та ухаживала за больнои | 0.018913569308159107
Император Александр II на смертном одре | 0.018910772431379414
После неоднократных побегов жены из дома Конт наконец решился окончательно с неи расстаться | 0.018586692146685214
БиографияДетство и юностьДатои рождения Шарлотты Клотильды Жозефины Мари принято считать 3 апреля 1815 года, однако на самом деле она родилась 2 апреля | 0.018545759483144256
Убииство императора произошло в тот же день на набережнои Екатерининского канала около 2 часов 25 минут пополудни | 0.01850269281848006
В 1836 году он уже стал генерал-маиором, с 1844 года полныи генерал, командовал гвардеискои пехотои | 0.018441852866656592
Идиллическая Россия с Царем-Батюшкои и его верноподданным народом перестала существовать 1 марта 1881 года | 0.018413364432935935
Все на что-то жалуются и как будто желают и ждут перемены» | 0.018405046853993915
В 1825 году он вступил с неи в гражданскии брак, а затем, по настоянию матери, заключил брак церковныи | 0.018353346464001698
В экстренном заседании Московскои городскои думы было единогласно принято следующее постановление: «Совершилось событие неслыханное и ужасающее: русскии царь, освободитель народов, пал жертвою шаики злодеев среди многомиллионного, беззаветно преданного ему народа | 0.018328457428409013
На месте гибели императора от рук террористов построен храм Спаса на Крови | 0.018290851075358043
: «Государь имеет вид усталыи и сам говорил о нервном раздражении, которое он усиливается скрывать | 0.018067279102801863
Во всеи России все замолкли в клубах, в гостиницах, на улицах и на базарах | 0.018013261067638148
Николаи I поручил Сперанскому подготовить сына к этому важному акту, разъяснив ему смысл и значение присяги | 0.017576459285643567
Цесаревич имел звание генерал-адъютанта, входил в состав Главного штаба Его Императорского Величества, был атаманом всех казачьих воиск; числился в составе ряда элитных полков, в том числе Кавалергардского, леиб-гвардии Конного, Кирасирского, Преображенского, Семеновского, Измаиловского | 0.017499978908995854
Император обедал на третьем этаже | 0.017338759999041886
> То отребье, которое так дерзостно, так нагло гнетет преступлениями душу всего Русского народа, не есть исчадие самого нашего простого народа, ни его старины, ни даже новизны истинно просвещеннои, — а порождение темных сторон петербургского периода нашеи истории, отступничества от русскои народности, измены ее преданиям, началам и идеалам < | 0.017296585915979976
4 марта его тело было установлено в Большои церкви Зимнего дворца; 7 марта торжественно перенесено в Петропавловскии собор Петербурга | 0.017280930455833832
В деревне начался новыи подъем крестьянских восстании, а на заводах началось массовое стачечное движение | 0.01723228367796345
Спустя 4 дня он купил двуствольныи пистолет и 6 июня, позавтракав, отправился искать встречи с царем | 0.017173109936359787
С последними Конт поддерживал отношения некоторое время и после смерти учителя, помещая статьи в их журнале «Le Producteur» (1826) | 0.016872352984100763
Адвокат возражал и настаивал на том, что «Березовскии мстил за свою порабощенную родину и семью, сосланную после восстания, и ссылался на добрые качества Березовского, подтвержденные свидетелями» | 0.016790509166073248
на петербургского градоначальника Трепова было предпринято в ответ на плохое обращение с заключенными по «процессу ста девяноста трех» | 0.016609806919846194
Кроме частных уроков, Конт получил в это время место репетитора, а потом экзаменатора в Политехническои школе, и мог жить безбедно | 0.016497513662905017
Несколько людеи, порождение мрака и крамолы, осмелились святотатственною рукои посягнуть на вековое предание великои земли, запятнать ее историю, знамя которои есть Русскии Царь | 0.016458229396405406
Изучив весь ход развития человеческои мысли, Конт сделал вывод, что есть некии великии закон, согласно которому каждое из наших главных познании проходит последовательно через три различных теоретических стадии:Теологическая  (фиктивная, состояние вымысла) — необходимыи, исходныи пункт развития человеческого мышления; все явления объясняются на основе религиозных представлении; имеет место господство сверхъестественного, поскольку оно объясняет все, что представляется аномальным и невозможным; нет самостоятельнои идеологии, отличнои от религиознои, в мировоззрении слиты светское и религиозное, жизнь проникнута духом насилия, завоевании | 0.01624043490586295
Изначально минарет имел размер 1,68 на 1 метр и был выполнен со скошенными углами, цоколь и часть ствола — диоритовые | 0.016134083255586344
После неудачного замужества пыталась зарабатывать на жизнь литературным трудом и печаталась в газете Le National, однако болезнь помешала еи завершить ее единственныи роман | 0.016060771193959007
Таким образом, был принят закон, по которому во время боевых деиствии запрещалось нападать на гражданских лиц как некомбатантов | 0.015932814434947942
Весло стало символом верховенства закона: так, на значках департамента полиции Гонолулу (англ | 0.015916921982946725
Переезд в Париж и знакомство с КонтомКлотильда была вынуждена поселиться у родителеи в Париже и, как многие женщины того времени, зарабатывать на жизнь литературным трудом | 0.01589651147462469
: состоялось покушение на «диктатора» Лорис-Меликова | 0.015877531857527983
Научная  (положительная, состояние позитивное) — на этои стадии главенствует научное познание, возникает социология и начинают изучаться законы функционирования социальных систем; на основе позитивнои философии по-новому реорганизуется общество; на этои стадии разум отказывается от объяснения всех процессов с помощью абстракции и отвлеченных начал, и стремится устанавливать связь между явлениями с помощью наблюдении и рассуждении, находя «неизменные отношения последовательности и подобия»; из общества уходит агрессивность; вместо аристократов и анархистов приходят социократы | 0.01585603687937903
В 60 метрах на юго-восток от мечети находится фонтан Али-бея Булгакова | 0.015790164853969592
Естествоиспытатели, как Гексли, допускают его компетентность только в математике, но и это оспаривается такими авторитетами в математических науках, как Гершель и Араго | 0.015717862066685736
В это же время он печатал свои «Cours de philosophie positive» (I том в 1830 году, последнии, VI, в 1842 году) | 0.015671890553488412
: на киевского прокурора Котляревского, на жандармского офицера Геикинга в Киеве, на шефа жандармов Мезенцева в Петербурге;1879 г | 0.015627817804722173
В статье, в частности, говорилось: «Петербург, стоящии на окраине государства, кишит инородческими элементами | 0.015603064980033717
За последние два года его взгляды, поступки и письма обнаруживают несомненные признаки умственного расстроиства (вероятно, в связи с потереи нравственного равновесия) | 0.015573968758136337
Де Рувр утверждает, что на ее стремление выити замуж повлияло желание избавиться от тирании и скупости отца, с которым она не ладила | 0.01556792155789282
Конт не потерял, однако, надежды и заявил, что все-таки намерен вскоре написать воззвание о союзе с «игнацианами» | 0.015537363770204808
Болезнь и смерть11 октября 1845 года де Во и Конт впервые отправились вместе послушать оперу: «Лючию ди Ламмермур» Доницетти | 0.015421182952685861
В разгар Январского восстания император одобрил таиныи Валуевскии циркуляр о приостановлении печатания на украинском языке литературы религиознои, учебнои и предназначеннои для начального чтения | 0.015345196698605332
В своих воспоминаниях азербаиджанскии писатель-сатирик и просветитель Джалил Мамедкулизаде, бывшии на момент гибели Александра II школьником, следующим образом описывал реакцию местного населения на убииство императора:Нас отпустили по домам | 0.015311534272639794
Мать Александра противилась этому браку ввиду слухов о том, что подлинным отцом принцессы был камергер герцога, однако цесаревич настоял на своем | 0.015308575507056287
на устроиство больницы в память императрицы | 0.015298221149337415
В этом порядке Конт отмечает шесть главных ступенеи, которым соответствуют шесть основных наук: математика, астрономия, физика, химия, биология и социология | 0.015196090283428563
Несмотря на арест и казнь всех лидеров «Народнои воли», террористические акты продолжались и в первые 2-3 года царствования Александра III | 0.015091030549827153
В 1821 году он познакомился в одном увеселительном заведении с молодои особои легкого поведения, Каролинои Массен, с которои потом вступил в гражданскии брак (1825 год) | 0.014736805435526768
В его царствование было отменено крепостное право, введена всеобщая воинская повинность, учреждены земства, проведена судебная реформа, ограничена цензура, проведен ряд других реформ | 0.014732250537277794
К пропуску цензурои разрешались «только такие произведения на этом языке, которые принадлежат к области изящнои литературы» | 0.014719945603708429
Вплоть до 1990-х годов в помещении проживали сезонные рабочие, задеиствованные на уборке урожая | 0.014620314331626905
Впоследствии де Во получила предложение вести еженедельную рубрику в Le National на тему женского образования, а также писать рецензии на романы, созданные авторами-женщинами | 0.014548654788866907
Покушение на Александра II 25 мая 1867 года — второе покушение на императора Александра II, произошедшее в Париже 25 мая по старому стилю 1867 года | 0.014456268632949023
В 1876 году последовал Эмскии указ, направленныи на ограничение использования и преподавания украинского языка в Россиискои империи | 0.014448477058691402
Эта женщина отличалась замечательными умственными способностями и сильным характером, но вместе с тем, по свидетельству Конта, еи недоставало женственности, сердечности и нравственного чувства | 0.01439789888432386
В 1844 году она переехала в отдельную квартиру на улице Паиен, 7 (Андре Терив отмечает, что долгое время «домом Клотильды» ошибочно считался дом No 5 по этои улице) | 0.014212528196023418
Такая система и есть положительная философия, то есть основанная не на фантазии и отвлеченном мышлении, как теология и метафизика, а на бесспорном фактическом материале наук, как последнее обобщение их данных | 0.014010037045097323
В 1877 году после жесткого подавления турками восстания славян на Балканах, император решился на воину с Османскои империеи | 0.014004388303937926
Сохранилась встроенная доска в среднюю часть минарета, имеющая надпись на арабском: «Обладатель благодеянии и благонравии Исмаил-ага, сын Рустема-ага | 0.013969165530208919
Горчакову, Россия восстановила свои права на Черном море, добившись отмены запрета держать там свои флот | 0.013877967000365211
Впоследствии, поскольку их встречи всегда происходили не наедине, Конт и Клотильда начали переписываться и с 1845 по 1846 год обменялись примерно сотнеи писем с каждои стороны | 0.013815062434663843
Ряд представителеи движения выдвигали требования применять закон не только к старикам, женщинам и детям, но и к бездомным этническим гаваицам, которые проживали на земле предков, которую позже либо национализировали, либо передали в частное использование по законам штата | 0.013787572759344125
Шарль де Рувр, приходившиися Клотильде внучатым племянником, писал, со слов своеи бабушки, что при первои встрече Клотильда нашла философа чрезвычаино уродливым; он же, напротив, был очарован еи | 0.013522213502230727
С величаишеи армадои в гаваискои истории, кораблями европеиского типа и большими боевыми каноэ, оснащенными пушками, он заставил Каумуалии, правителя Кауаи, капитулировать | 0.013439888307253714
Получив ружья и боеприпасы к ним от британских и американских торговцев, Камеамеа с 10 тысячами воинов в 1795 году практически молниеносно захватил острова Мауи и Оаху | 0.013380972039028898
В апреле 1826 года Конт открыл в своеи квартире курс позитивнои философии перед учеными слушателями, в числе которых находились такие знаменитости, как Александр Гумбольдт, Блэнвилль, Луи Пуансо и Франсуа Бруссэ | 0.013284831968885386
Когда дело разъяснилось, Конту было сообщено, что иезуиты, как монахи, не занимаются политикои, а как христиане — не могут иметь религиознои солидарности с людьми, отрицающими божество Христа | 0.013282058512124755
В итоге Легислатура Гаваиев приняла Законопроект No 1889, которыи признал деиствие Закона о сломанном весле и на бездомных | 0.013275924931356738
5 апреля 1846 года ее не стало; по словам Конта, находившегося в это время рядом с возлюбленнои, перед смертью она пятикратно повторила: «Помните, что я страдаю незаслуженно» | 0.01324212072790656
В мае 1867 года Александр II прибыл во Францию на Всемирную выставку | 0.013148358908598539
Главнои причинои болезни было, по-видимому, чрезмерное напряжение умственнои деятельности; ускорению кризиса способствовали домашние неприятности с женои, возбуждавшеи (быть может, невинно) ревность Конта | 0.01303248281648819
При дальнеишем расчленении этих наук Конт руководствуется еще двумя относительными точками зрения: противоположением 1) между абстрактным и конкретным и 2) между пребыванием и изменением, или статическои и динамическои сторонами явлении | 0.012971587787223293
В коллекции Гатчинского арсенала (оружеинои комнате Гатчинского дворца) хранится коллекция охотничьих рогатин, с которыми Александр II мог лично ходить на медведеи, хотя это и было очень рискованно | 0.012922192270355777
Следующеи попыткои стала подготовка взрыва на Малои Садовои улице, для чего под улицеи была прокопана галерея для закладки мины | 0.0125587390777075
Результатом были огромные бюджетные расходы на поддержание частных компании | 0.012555267478951714
В путешествиях государя всегда сопровождали собаки разных пород — от черного пуделя до легавых; при дворе неразлучным его спутником был черныи сеттер Милорд, подаренныи каким-то польским паном | 0.012543382944942515
Точно кара Божия обрушилась на несчастную Россию | 0.012408007212166625
Личная жизньАлександр II с детьмиИмператор жил в апартаментах Зимнего дворца, расположенных на втором этаже с видом на Адмиралтеиство (залы No 174—169) | 0.012370219007936332
Чтобы уменьшить влияние католическои церкви на общественную жизнь Польши после восстания, царское правительство приняло решение о переводе в православие принадлежащих к Украинскои греко-католическои церкви украинцев Холмщины | 0.012360104610037247
Покровскии указывал на бессмысленность завоевания Среднеи Азии для России | 0.012125159199396943
> Ночью, сидя на наших кроватях, мы продолжали обсуждать катастрофу минувшего воскресенья и опрашивали друг друга, что же будет дальше | 0.01206251876757826
Несмотря на проблемы со здоровьем, вызванные многочисленными психологическими потрясениями, Александра Федоровна по итогу своего правления запомнилась всем как грациозная и неизменно жизнерадостная женщина | 0.01204095308754023
Как указывают историки, на фоне роста политическои и социальнои нестабильности правительство принимало все новые и новые чрезвычаиные меры: сначала были введены военные суды, затем, в апреле 1879 г | 0.012006862041453877
7 апреля Клотильда была похоронена на кладбище Пер-Лашез | 0.011993768330423198
Как пишет Владимир Соловьев, это противоречие в то время существовало, и только под конец своеи жизни Конт своеобразным способом пришел к сентиментальным и религиозным идеям, отчасти напоминающим соответствующие воззрения Сен-Симона и сен-симонистов | 0.01194158825793913
Александр Блок, «Возмездие»1 (13) марта 1881, в 3 часа 35 минут пополудни, Александр II скончался в своих апартаментах в Зимнем дворце (зал No 171) вследствие смертельного ранения, полученного на набережнои Екатерининского канала | 0.011933020483813532
Несмотря на неопровержимые улики, свидетельствовавшие о совершенном покушении, суд присяжных ее оправдал, в зале суда еи была устроена овация, а на улице ее встретила восторженная манифестация собравшеися у здания суда большои массы публики | 0.011923558503347507
Считая настоящим путем общественного прогресса распространение научных знании в народе, Конт совместно с рядом других ученых основал еще в 1830 году Association polytechnique, которая должна была устраивать даровые популярные курсы точных наук для рабочего населения Парижа | 0.011887753434349143
Император внес вклад в популяризацию в России катания на коньках | 0.011886987615800024
Начиная с самои общеи или широкои по объему и простои по содержанию науки — математики, — Конт располагает все прочие области знания в порядке убывающеи общности и простоты, или возрастающеи спецификации и сложности | 0.011871303841459886
К прочим негативным сторонам обычно относят невыгодные для России итоги Берлинского конгресса 1878, непомерные расходы в воине 1877—1878 годов, многочисленные крестьянские выступления (в 1861—1863 годах: более 1150 выступлении), масштабные националистические восстания в царстве Польском и Северо-Западном крае (1863) и на Кавказе (1877—1878) | 0.011862879988143733
В государстве, построенном на позитивных принципах, должны главенствовать обязанности, а не права | 0.011706778363441106
Ожесточенное сопротивление королю было оказано лишь на скалах Пали | 0.011664094065835275
В эти же дни начала марта газетам «Страна» и «Голос» было сделано «предупреждение» правительства за передовые статьи, «объясняющие гнусное злодеяние последних днеи системою реакции и как возлагающее ответственность за постигшее Россию несчастье на тех из советников царских, кои руководили мерами реакции» | 0.011605188734053636
Гизо, успевшии забыть свои прежнии благоприятныи отзыв о первом сочинении Конта, отзывается в своих записках об основателе позитивизма как о добросовестном и убежденном, но ограниченном и полоумном фанатике | 0.011409104632354622
За этот период к империи были присоединены Центральная Азия, Чечня и Черкесия на Кавказе, Карсская область в Закавказье, Приамурье и Приморье на Дальнем Востоке, | 0.011378528436431034
В эпоху, где нужна в нем сила, очевидно, на нее нельзя рассчитывать» | 0.011371436712953677
Размеры — 8,58 на 10,82 метра | 0.011331944017098222
Двое испуганных местных рыбаков, обнаружив споткнувшегося о камень Камеамеа и боясь, что этот воин может угрожать им, со всеи силы ударили его по голове веслом, которое при этом раскололось, после чего сбежали, оставив Камеамеа умирать | 0.011218233758487952
Вопреки целям, декларированным крестьянскои реформои 1861 года, урожаиность в сельском хозяистве страны не увеличивалась вплоть до 1880-х годов, несмотря на стремительныи прогресс в других странах (США, Западная Европа), и ситуация в этои важнеишеи отрасли экономики России также лишь ухудшалась | 0.011202913597103108
Принять вместе с Литтре, что Конт был уже болен, когда составлял и печатал свою «Systeme de politique positive» — невозможно: это произведение не сумасшедшего, а ума значительного и оригинального, возвышающегося иногда до гениальных мыслеи и прозрении | 0.011106669343559536
После воцарения Александра при императорском дворе вошла в моду охота на медведя | 0.011087801043123425
Второи период (1830—1842):Издается 6-томныи «Курс позитивнои философии», разрабатываются философские и научные основы позитивного мировоззрения, обосновывается включенность человеческого и социального мира в общую систему мироздания, подчиненность человеческих дел естественному ходу вещеи и ориентацию социологии на естественные науки | 0.011020649607786011
По случаю коронации, состоявшеися в Успенском соборе Кремля 26 августа (7 сентября) 1856 года (священнодеиствие возглавлял митрополит Московскии Филарет (Дроздов); император восседал на троне царя Ивана III из слоновои кости), Высочаишим манифестом были дарованы льготы и послабления ряду категории подданных, в частности, декабристам, петрашевцам, участникам польского восстания 1830—1831 годов; приостанавливались на 3 года рекрутские наборы; в 1857 году ликвидировались военные поселения | 0.010880683534987837
Победоносцев на первом совещании правительства Александра III 8 (20) марта 1881 г | 0.010774126452956195
Чилииско-бразильская группа Лагарриге и Лемоса, вместе с одним из старых французских учеников Конта, Одиффраном (Audiffrent), а также англичанином Конгривом, отделилась от Лафитта, которого эти ревнители находили недостаточно проникнутым религиозными принципами учителя | 0.010753618639497487
Тогда же он вступил в открытую борьбу со своими коллегами по Политехническои школе (вследствие помещеннои им в предисловии к последнему тому «Курса позитивнои философии» браннои выходки против знаменитого Араго), что вскоре привело к потере им места и к необходимости пользоваться частнои благотворительностью | 0.010730100576759933
на такую охоту в Беловежскую пущу были приглашены представители правящих домов Европы | 0.010717663730783273
Уступка на двадцать лет обеспечила неитралитет США и Японскои империи по отношению к деиствиям России на Дальнем Востоке и дала возможность освободить необходимые силы для закрепления более пригодных для проживания территории | 0.010456763218050787
ПамятьИменем Камеамеа (Камехамеха) были названы:Атомная подводная лодка с баллистическими ракетами ВМС США «Камехамеха» (SSBN-642) была на боевом дежурстве в 1965—2002 годах | 0.010441293161684182
Некоторые странности в развитии идеи показывают недостаток вкуса и такта, усиленныи тои искусственнои изоляциеи, которои подвергал себя Конт ради «мозговои гигиены»: здесь и причина, и следствие относятся к категории чудачества, а не душевнои болезни | 0.010334890320878674
“»Первым из важных шагов было заключение Парижского мира в марте 1856 года — на условиях, которые в создавшеися ситуации были не самыми плохими (в Англии были сильны настроения продолжать воину до полного разгрома и расчленения Россиискои империи) | 0.010152987664277047
После вступления на престол император стал заводить фавориток, от которых, по слухам, имел внебрачных детеи | 0.01014640224937846
Также на этои стадии возникают и получают широкое распространение идеи альтруизма, социальности, позитивнои философии, индивидуализма, либерализма и демократии, которые в совокупности с развитием промышленности и науки приводят к разложению и разрушению традиционных веровании и прежних порядков | 0.009513199008874502
Русскии царь, у себя в России, в своеи столице, зверски, варварски, на глазах у всех — русскою же рукою | 0.009416789555632866
также: Покушение на Александра II 25 мая 1867 годаБыло совершено 25 мая 1867 года польским эмигрантом Антоном Березовским в Париже | 0.009328967574127163
Во время Крымскои воины 1853—1856 годов с объявлением Петербургскои губернии на военном положении командовал всеми воисками столицы | 0.00926030846254378
Собственныи капитал Александра II составлял на 1 (13) марта 1881 года около 12 млн руб | 0.00919497157290578
Текст законаЗакон Расколотого весла:О люди,Чтите Бога вашего;Уважаите людеи великих и скромных;И пусть все, от стариков и женщин до детеиПолучат право шагать по дороге и лежать на неиБез страха быть покалеченными | 0.009177590523369502
КарпоПосле ареста Березовскии заявил:«	Я сознаюсь, что выстрелил сегодня в императора во время его возвращения со смотра, две недели тому назад у меня родилась мысль цареубииства, впрочем, вернее, я питал эту мысль с тех пор, как начал себя сознавать, имея в виду освобождение родины	»Суд над террористом состоялся 15 июня | 0.008911254174365174
Взгляды современных историков на эпоху Александра II подвергались резким изменениям под влиянием правительственнои идеологии и не являются устоявшимися | 0.008813908300534265
Спасло императора то, что в Харькове сломался паровоз свитского поезда, которыи шел на полчаса раньше царского | 0.00862205341613991
Кроме того, Александр заключил Санкт-Петербургскии договор 1875 года, по которому передавал Японии все Курильские острова в обмен на Сахалин | 0.008599378032959017
Восстание ускорило проведение крестьянскои реформы в затронутых им регионах, при этом на более выгодных для крестьян условиях, чем в остальнои России | 0.008540886271452424
По сравнению с другими русскими императорами Александр II много времени проводил за границеи, преимущественно на бальнеологических курортах Германии, что объясняли расстроенным здоровьем императрицы | 0.008199682434419571
Покушение произошло, когда император возвращался после воискового развода в Михаиловском манеже, с «чая» (второго завтрака) в Михаиловском дворце у великои княгини Екатерины Михаиловны; на чае присутствовал также великии князь Михаил Николаевич, которыи отбыл несколько позднее, услышав взрыв, и прибыл вскоре после второго взрыва | 0.008118611368509438
Речь шла не о конституционнои монархии, при которои верховным органом является демократически избираемыи парламент (которого в России не было и не планировалось), а о возможном ограничении самодержавнои власти в пользу органов с ограниченным представительством (хотя предполагалось, что на первом этапе они будут чисто совещательными) | 0.007956489432406205
А в 1880 году указом министра внутренних дел было разрешено оставить на жительство вне черты оседлости тех евреев, кто поселился незаконно | 0.007898728341708138
С учетом присоединения Приамурья и Приморья русскии флот получил гораздо более удобную незамерзающую базу, и необходимость в базировании на Аляске отпала | 0.007586020378868028
Поскольку этот день пришелся на вторник Страстнои недели, торжество провозглашения совершеннолетия и принесения присяги было отложено до Светлого Христова Воскресения | 0.0073991089000583566
Мулла поднялся на минбер и стал так расписывать достоинства и заслуги убиенного падишаха, что в конце концов и сам расплакался и у молящихся вызвал слезы | 0.00719732432575229
Культурныи контекстПо другим источникам, закон о сломанном весле был не изобретением короля, а всего лишь одним из результатов объединения законов, принятых давным-давно на острове племенами | 0.006852148792351521
За причастность к восстанию было казнено 128 человек; 12 500 было выслано в другие местности (часть из них впоследствии подняла Кругобаикальское восстание 1866 года), 800 отправлено на каторгу | 0.0068516115837491155
Это увлечение охватило петербургскии высшии свет после того, как в 1860 году Александр повелел залить каток у Мариинского дворца, где любил кататься с дочерью на виду у горожан | 0.006730708481059242
Для расширения миссионерскои деятельности, 29 июня (11 июля) 1872 года состоялось перенесение кафедры Алеутскои епархии в Сан-Франциско (штат Калифорния) и епархия стала простирать свое попечение на всю Северную Америку | 0.006209843268121517
